Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"8621625536063944887","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5120400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":307.5791}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"8621625536063944887","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":258663,"area":5120400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":167.537}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"8621625536063944887","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":305399,"area":5120400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":469.0242}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"8621625536063944887","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":561339,"area":5120400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1457.366}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"-4491489612815515650","placementSignature":"-2375216513780609200","width":2220,"height":2270,"area":5039400,"elapsedMs":4.3239}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2375216513780609200","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5039400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":243.7812}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2375216513780609200","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":377912,"area":5039400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":194.5388}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2375216513780609200","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":544439,"area":5039400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":888.0111}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2375216513780609200","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":906509,"area":5039400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2412.1262}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":1,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"7266324155259887573","placementSignature":"6765777754311031556","width":2510,"height":1870,"area":4693700,"elapsedMs":4.37}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"6765777754311031556","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4693700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":269.4503}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"6765777754311031556","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":424579,"area":4693700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":260.1316}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"6765777754311031556","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"TOTAL_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4693700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1601.6082}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"6765777754311031556","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":838603,"area":4693700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2124.6304}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":2,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"-8429805334097526868","placementSignature":"-2880399101756642988","width":1960,"height":2380,"area":4664800,"elapsedMs":4.2081}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"-2880399101756642988","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":221.2252}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"-2880399101756642988","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":457280,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":234.174}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"-2880399101756642988","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":815110,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1185.8696}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"-2880399101756642988","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":447395,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1056.8202}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":3,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"3328008438270746499","placementSignature":"3932449424495464842","width":2750,"height":2010,"area":5527500,"elapsedMs":3.4586}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"3932449424495464842","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5527500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":275.6287}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"3932449424495464842","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":470878,"area":5527500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":247.8034}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"3932449424495464842","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":453476,"area":5527500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":615.5484}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"3932449424495464842","policy":"P07_FULLER_TWO_LAYER","outcome":"TOTAL_SEARCH_LIMIT","failedNet":"A_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5527500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2860.4678}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":4,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"5574220963869540250","placementSignature":"-1763833793543724524","width":2100,"height":2540,"area":5334000,"elapsedMs":4.0475}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"-1763833793543724524","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5334000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":278.7037}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"-1763833793543724524","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":330365,"area":5334000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":185.6777}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"-1763833793543724524","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":677020,"area":5334000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1334.3566}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"-1763833793543724524","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":590763,"area":5334000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1547.3453}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":5,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"-1042722115397116047","placementSignature":"-5145616203530362846","width":2370,"height":2010,"area":4763700,"elapsedMs":3.5911}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"-5145616203530362846","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4763700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":287.6544}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"-5145616203530362846","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":310074,"area":4763700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":191.1778}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"-5145616203530362846","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":488839,"area":4763700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":817.7216}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"-5145616203530362846","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":788249,"area":4763700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2185.4514}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"-4004912831086916156","placementSignature":"2331083823879114963","width":2100,"height":2530,"area":5313000,"elapsedMs":4.4497}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"2331083823879114963","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5313000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":235.2078}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"2331083823879114963","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":496741,"area":5313000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":292.1788}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"2331083823879114963","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":662939,"area":5313000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":989.2328}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"2331083823879114963","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":846788,"area":5313000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2418.596}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"7860925756744150511","placementSignature":"-4041274701695421357","width":2370,"height":2020,"area":4787400,"elapsedMs":4.3621}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-4041274701695421357","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4787400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":261.0488}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-4041274701695421357","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":305809,"area":4787400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":180.7383}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-4041274701695421357","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":517402,"area":4787400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":912.5597}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-4041274701695421357","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":621138,"area":4787400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1616.2704}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"-9024116651661767274","placementSignature":"-5369471602023739993","width":2230,"height":2510,"area":5597300,"elapsedMs":3.8401}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"-5369471602023739993","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5597300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":230.5419}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"-5369471602023739993","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":288720,"area":5597300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":158.8862}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"-5369471602023739993","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":453850,"area":5597300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":765.7415}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"-5369471602023739993","policy":"P07_FULLER_TWO_LAYER","outcome":"TOTAL_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5597300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2855.6898}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"2877733141035773369","placementSignature":"-5716747837080954321","width":2500,"height":2510,"area":6275000,"elapsedMs":3.363}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"-5716747837080954321","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":6275000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":290.8429}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"-5716747837080954321","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":544562,"area":6275000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":289.8883}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"-5716747837080954321","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":576798,"area":6275000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1002.5628}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"-5716747837080954321","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":762918,"area":6275000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2111.1698}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"4943590574223887776","placementSignature":"743471453049930179","width":1960,"height":2670,"area":5233200,"elapsedMs":3.8171}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"743471453049930179","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5233200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":286.2497}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"743471453049930179","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":354338,"area":5233200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":233.0166}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"743471453049930179","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":437116,"area":5233200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":621.9397}
