Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"5887153201738419419","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":233273,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":110.0099}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"5887153201738419419","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":466900,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":466.1229}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"5887153201738419419","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":18,"bottomTraces":63,"topSegments":24,"bottomSegments":115,"topLength":3160,"bottomLength":27980,"vias":25,"segments":139,"bends":58,"uniqueCopper":31140,"qualityScore":205544.73894693347,"expansions":775320,"area":7858400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1569.9618}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"-4491489612815515650","placementSignature":"-2859482933079176522","width":3820,"height":2080,"area":7945600,"elapsedMs":16.3611}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2859482933079176522","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":262.4391}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2859482933079176522","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":173146,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":96.218}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2859482933079176522","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":204073,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":348.1058}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2859482933079176522","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":63,"topSegments":33,"bottomSegments":107,"topLength":3400,"bottomLength":23760,"vias":29,"segments":140,"bends":55,"uniqueCopper":27160,"qualityScore":250282.1402600475,"expansions":329117,"area":7945600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":675.2258}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":1,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"7266324155259887573","placementSignature":"2730460977260220976","width":4170,"height":1880,"area":7839600,"elapsedMs":17.6611}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"2730460977260220976","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":222.9847}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"2730460977260220976","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":334992,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":159.5988}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"2730460977260220976","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":473519,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":601.08}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"2730460977260220976","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":15,"bottomTraces":67,"topSegments":17,"bottomSegments":125,"topLength":2430,"bottomLength":25700,"vias":26,"segments":142,"bends":60,"uniqueCopper":28130,"qualityScore":227318.15437263963,"expansions":731947,"area":7839600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1492.4182}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":2,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"-8429805334097526868","placementSignature":"2149505806670417372","width":4440,"height":1750,"area":7770000,"elapsedMs":15.5521}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"2149505806670417372","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":213.5091}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"2149505806670417372","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":208364,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":101.6449}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"2149505806670417372","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":368787,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":588.7583}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"2149505806670417372","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":69,"topSegments":27,"bottomSegments":109,"topLength":5140,"bottomLength":25870,"vias":35,"segments":136,"bends":45,"uniqueCopper":31010,"qualityScore":206900.06308108097,"expansions":305585,"area":7770000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":645.0237}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":3,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"3328008438270746499","placementSignature":"-6577515346813137398","width":3600,"height":2230,"area":8028000,"elapsedMs":17.0109}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"-6577515346813137398","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":916310,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":281.6956}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"-6577515346813137398","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":152261,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":85.0283}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"-6577515346813137398","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":506061,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":755.5074}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"-6577515346813137398","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":25,"bottomTraces":71,"topSegments":30,"bottomSegments":116,"topLength":2860,"bottomLength":25560,"vias":41,"segments":146,"bends":50,"uniqueCopper":28420,"qualityScore":252082.8673463349,"expansions":205072,"area":8028000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":429.3116}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":4,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"5574220963869540250","placementSignature":"3067965552751928956","width":4700,"height":1640,"area":7708000,"elapsedMs":16.332}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"3067965552751928956","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":254.1753}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"3067965552751928956","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":192996,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":99.5649}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"3067965552751928956","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":380597,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":556.7119}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"3067965552751928956","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":28,"bottomTraces":65,"topSegments":36,"bottomSegments":117,"topLength":6330,"bottomLength":24410,"vias":37,"segments":153,"bends":60,"uniqueCopper":30740,"qualityScore":207461.08612482942,"expansions":965753,"area":7708000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1895.2593}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":5,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"-1042722115397116047","placementSignature":"6175711605870157102","width":4020,"height":1950,"area":7839000,"elapsedMs":14.9317}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"6175711605870157102","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":241.5419}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"6175711605870157102","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":204158,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":110.2994}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"6175711605870157102","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":467767,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":486.5793}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"6175711605870157102","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":63,"topSegments":28,"bottomSegments":119,"topLength":5000,"bottomLength":24640,"vias":29,"segments":147,"bends":63,"uniqueCopper":29640,"qualityScore":209557.61777700696,"expansions":411291,"area":7839000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":835.2546}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"-4004912831086916156","placementSignature":"7167088063267126051","width":4690,"height":1640,"area":7691600,"elapsedMs":15.5899}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"7167088063267126051","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":203.064}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"7167088063267126051","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":271771,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":130.3955}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"7167088063267126051","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":304755,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":439.4527}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"7167088063267126051","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":25,"bottomTraces":70,"topSegments":35,"bottomSegments":126,"topLength":4370,"bottomLength":25440,"vias":40,"segments":161,"bends":66,"uniqueCopper":29810,"qualityScore":201109.70255526155,"expansions":317705,"area":7691600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":674.0136}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"7860925756744150511","placementSignature":"-2354246647896308975","width":4020,"height":1960,"area":7879200,"elapsedMs":17.1642}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-2354246647896308975","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":689693,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":271.7532}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-2354246647896308975","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":171924,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":105.8018}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-2354246647896308975","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":117855,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":196.5436}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-2354246647896308975","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":15,"bottomTraces":62,"topSegments":24,"bottomSegments":118,"topLength":2500,"bottomLength":25050,"vias":21,"segments":142,"bends":65,"uniqueCopper":27550,"qualityScore":204360.4315419006,"expansions":197281,"area":7879200,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":395.2136}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"-9024116651661767274","placementSignature":"6105306476237092587","width":3830,"height":2080,"area":7966400,"elapsedMs":14.4624}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"6105306476237092587","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":192.9488}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"6105306476237092587","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":111156,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":66.0872}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"6105306476237092587","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":246235,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":353.8506}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"6105306476237092587","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":688230,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1406.3506}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"2877733141035773369","placementSignature":"-8438623778201303631","width":4170,"height":1870,"area":7797900,"elapsedMs":15.8728}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"-8438623778201303631","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7797900,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":301.3515}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"-8438623778201303631","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":150659,"area":7797900,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":86.4662}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"-8438623778201303631","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":795663,"area":7797900,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":820.11}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"-8438623778201303631","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":624152,"area":7797900,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1176.522}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"4943590574223887776","placementSignature":"-9063819833418555655","width":4440,"height":1740,"area":7725600,"elapsedMs":14.7892}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"-9063819833418555655","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":288.2442}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"-9063819833418555655","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":210298,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":104.2885}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"-9063819833418555655","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":333737,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":421.0397}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"-9063819833418555655","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":69,"topSegments":27,"bottomSegments":123,"topLength":2700,"bottomLength":28810,"vias":34,"segments":150,"bends":60,"uniqueCopper":31510,"qualityScore":203150.47037629198,"expansions":196520,"area":7725600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":385.4272}
