Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"-5853203987536777259","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":263.2133}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"-5853203987536777259","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":436336,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":170.4298}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"-5853203987536777259","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":530961,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":759.6016}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"-5853203987536777259","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":23,"bottomTraces":69,"topSegments":37,"bottomSegments":118,"topLength":2940,"bottomLength":28710,"vias":36,"segments":155,"bends":63,"uniqueCopper":31650,"qualityScore":218526.3429345578,"expansions":664733,"area":7858400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1298.6647}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"-4491489612815515650","placementSignature":"-8221909226943440188","width":3820,"height":2080,"area":7945600,"elapsedMs":14.952}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-8221909226943440188","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":192.0001}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-8221909226943440188","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":130926,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":99.483}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-8221909226943440188","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":372558,"area":7945600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":412.966}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-8221909226943440188","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":73,"topSegments":28,"bottomSegments":117,"topLength":3810,"bottomLength":24510,"vias":40,"segments":145,"bends":50,"uniqueCopper":28320,"qualityScore":220203.05816558906,"expansions":477066,"area":7945600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":940.9514}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":1,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"7266324155259887573","placementSignature":"-6857367530857813732","width":4170,"height":1880,"area":7839600,"elapsedMs":14.9071}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"-6857367530857813732","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":204.1391}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"-6857367530857813732","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":207354,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":103.3409}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"-6857367530857813732","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":473750,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":460.8106}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":1,"placementSignature":"-6857367530857813732","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":26,"bottomTraces":69,"topSegments":39,"bottomSegments":112,"topLength":3600,"bottomLength":23690,"vias":38,"segments":151,"bends":56,"uniqueCopper":27290,"qualityScore":214833.3577195118,"expansions":264667,"area":7839600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":531.7026}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":2,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"-8429805334097526868","placementSignature":"1190468441430139928","width":4440,"height":1750,"area":7770000,"elapsedMs":16.3153}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"1190468441430139928","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":187.3073}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"1190468441430139928","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":249064,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":121.4258}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"1190468441430139928","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":455599,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":505.2403}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":2,"placementSignature":"1190468441430139928","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":26,"bottomTraces":71,"topSegments":34,"bottomSegments":116,"topLength":4840,"bottomLength":26430,"vias":40,"segments":150,"bends":53,"uniqueCopper":31270,"qualityScore":209699.14471522107,"expansions":307113,"area":7770000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":602.16}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":3,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"3328008438270746499","placementSignature":"-550009001108741892","width":3600,"height":2230,"area":8028000,"elapsedMs":15.803}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"-550009001108741892","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":948582,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":229.3913}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"-550009001108741892","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":193993,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":97.2958}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"-550009001108741892","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":510155,"area":8028000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":553.7134}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":3,"placementSignature":"-550009001108741892","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":65,"topSegments":34,"bottomSegments":120,"topLength":4740,"bottomLength":22630,"vias":30,"segments":154,"bends":67,"uniqueCopper":27370,"qualityScore":235169.86051496194,"expansions":354386,"area":8028000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":707.3026}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":4,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"5574220963869540250","placementSignature":"6466723819679085946","width":4700,"height":1640,"area":7708000,"elapsedMs":15.9124}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"6466723819679085946","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":771967,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":241.7077}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"6466723819679085946","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":298032,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":133.0739}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"6466723819679085946","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":409193,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":522.1743}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":4,"placementSignature":"6466723819679085946","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":25,"bottomTraces":64,"topSegments":37,"bottomSegments":114,"topLength":4640,"bottomLength":28100,"vias":33,"segments":151,"bends":62,"uniqueCopper":32740,"qualityScore":206048.23634005504,"expansions":900070,"area":7708000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1812.2667}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":5,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"-1042722115397116047","placementSignature":"-3434442021228374498","width":4020,"height":1950,"area":7839000,"elapsedMs":14.3939}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"-3434442021228374498","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":268.7002}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"-3434442021228374498","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":222223,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":109.8834}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"-3434442021228374498","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":388642,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":577.7708}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":5,"placementSignature":"-3434442021228374498","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":23,"bottomTraces":73,"topSegments":27,"bottomSegments":117,"topLength":4380,"bottomLength":26280,"vias":40,"segments":144,"bends":48,"uniqueCopper":30660,"qualityScore":209344.37357498912,"expansions":350460,"area":7839000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":718.0487}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"-4004912831086916156","placementSignature":"-1395259785750012377","width":4690,"height":1640,"area":7691600,"elapsedMs":15.3496}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"-1395259785750012377","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":195.5818}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"-1395259785750012377","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":332917,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":150.0039}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"-1395259785750012377","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":566266,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":724.3126}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"-1395259785750012377","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":728753,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1433.6796}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"7860925756744150511","placementSignature":"-9059740881742859253","width":4020,"height":1960,"area":7879200,"elapsedMs":16.4807}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-9059740881742859253","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":944608,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":239.4917}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-9059740881742859253","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":119011,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":65.4188}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-9059740881742859253","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":422899,"area":7879200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":521.6606}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":1,"placementSignature":"-9059740881742859253","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":19,"bottomTraces":60,"topSegments":23,"bottomSegments":114,"topLength":3230,"bottomLength":25440,"vias":26,"segments":137,"bends":58,"uniqueCopper":28670,"qualityScore":228166.0200967892,"expansions":585591,"area":7879200,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1130.7076}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"-9024116651661767274","placementSignature":"-106170095413225753","width":3830,"height":2080,"area":7966400,"elapsedMs":14.9454}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"-106170095413225753","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":237.3754}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"-106170095413225753","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":303231,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":134.4588}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"-106170095413225753","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":502483,"area":7966400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":563.7361}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":2,"placementSignature":"-106170095413225753","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":17,"bottomTraces":60,"topSegments":23,"bottomSegments":114,"topLength":3230,"bottomLength":25210,"vias":24,"segments":137,"bends":60,"uniqueCopper":28440,"qualityScore":229224.79539086533,"expansions":800478,"area":7966400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1576.6136}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"2877733141035773369","placementSignature":"8646346062142616709","width":4170,"height":1870,"area":7797900,"elapsedMs":14.8224}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"8646346062142616709","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7797900,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":258.5919}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"8646346062142616709","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":222502,"area":7797900,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":118.735}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"8646346062142616709","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":338598,"area":7797900,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":373.124}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":3,"placementSignature":"8646346062142616709","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":806123,"area":7797900,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1618.6674}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"4943590574223887776","placementSignature":"5585719322794363525","width":4440,"height":1740,"area":7725600,"elapsedMs":14.815}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"5585719322794363525","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":245.248}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"5585719322794363525","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":260609,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":123.9384}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"5585719322794363525","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":421975,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":410.4813}
