tsj-realization/2
descriptor=386:tsj-challenge/2
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@6
geometry=3
root-seed=2
block=90:tsj-realization-v1|channel-a-control|control-input@1|external-adapter@1|external-adapter@1
block=97:tsj-realization-v1|channel-a-driver|low-side-driver@1|npn-low-side-driver@1|npn-low-side-driver@1
block=90:tsj-realization-v1|channel-a-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=90:tsj-realization-v1|channel-b-control|control-input@1|external-adapter@1|external-adapter@1
block=99:tsj-realization-v1|channel-b-driver|low-side-driver@1|nmos-low-side-driver@1|nmos-low-side-driver@1
block=90:tsj-realization-v1|channel-b-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
block=108:tsj-realization-v1|supply-indicator|supply-indicator@1|supply-present-indicator@1|supply-present-indicator@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=20:layout|pcb-layout@13
version=26:models|bounded-assembler@6
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@6
version=27:routing|bounded-assembler@6
version=32:values|controlled-led-load-e12@1
choice=61:block.channel-b-driver.role.return.requirement|token|REQUIRED
choice=285:block.channel-b-driver.role.switched.members|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/SWITCHED_SINK,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/Q1.D
choice=63:block.channel-b-driver.role.switched.requirement|token|REQUIRED
choice=501:block.channel-b-driver.roles|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/role/control,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/role/gate,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/role/return,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/role/switched
choice=56:block.channel-b-driver.type|token|nmos-low-side-driver@1
choice=275:block.channel-b-load.component.LED1.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/terminal/LED1.A,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/terminal/LED1.K
choice=50:block.channel-b-load.component.LED1.type|token|LED
choice=278:block.channel-b-load.component.RLOAD.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/terminal/RLOAD.1,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/terminal/RLOAD.2
choice=56:block.channel-b-load.component.RLOAD.type|token|RESISTOR
choice=260:block.channel-b-load.components|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/LED1,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=164:block.channel-b-load.endpoint.LED1_A.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/LED1
choice=164:block.channel-b-load.endpoint.LED1_A.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/terminal/LED1.A
choice=164:block.channel-b-load.endpoint.LED1_K.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/LED1
choice=164:block.channel-b-load.endpoint.LED1_K.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/terminal/LED1.K
choice=166:block.channel-b-load.endpoint.RLOAD_1.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=166:block.channel-b-load.endpoint.RLOAD_1.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/terminal/RLOAD.1
choice=166:block.channel-b-load.endpoint.RLOAD_2.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=166:block.channel-b-load.endpoint.RLOAD_2.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/terminal/RLOAD.2
choice=488:block.channel-b-load.endpoints|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/endpoint/LED1_A,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/endpoint/LED1_K,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/endpoint/RLOAD_1,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/endpoint/RLOAD_2
choice=159:block.channel-b-load.net.LED_NODE.conductor|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
choice=95:block.channel-b-load.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=94:block.channel-b-load.net.SUPPLY.conductor|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=114:block.channel-b-load.net.SWITCHED_LOAD.conductor|token|tsj-bus-v1/controlled-indicator@1/channel-b-switched-output
choice=470:block.channel-b-load.nets|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/SWITCHED_LOAD
choice=159:block.channel-b-load.pad.LED1.A.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/endpoint/LED1_A
choice=151:block.channel-b-load.pad.LED1.A.net|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
choice=159:block.channel-b-load.pad.LED1.K.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/endpoint/LED1_K
choice=101:block.channel-b-load.pad.LED1.K.net|token|tsj-bus-v1/controlled-indicator@1/channel-b-switched-output
choice=161:block.channel-b-load.pad.RLOAD.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/endpoint/RLOAD_1
choice=89:block.channel-b-load.pad.RLOAD.1.net|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=161:block.channel-b-load.pad.RLOAD.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/endpoint/RLOAD_2
choice=152:block.channel-b-load.pad.RLOAD.2.net|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
choice=463:block.channel-b-load.pads|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.A,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.K,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.1,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.2
choice=67:block.channel-b-load.parameter.functional-role|token|indicator-load
choice=71:block.channel-b-load.parameter.led-vf-max-volts|number|4000000000000000
choice=71:block.channel-b-load.parameter.led-vf-min-volts|number|3ff999999999999a
choice=54:block.channel-b-load.parameter.model|token|default-led
choice=59:block.channel-b-load.parameter.package|token|AXIAL_RESISTOR
choice=69:block.channel-b-load.parameter.policy|token|controlled-led-load-e12@1
choice=76:block.channel-b-load.parameter.power-headroom-factor|number|4000000000000000
choice=75:block.channel-b-load.parameter.sink-headroom-factor|number|3ff4000000000000
choice=78:block.channel-b-load.parameter.target-min-current-amps|number|3f747ae147ae147b
choice=73:block.channel-b-load.parameter.tolerance-fraction|number|3fa999999999999a
choice=157:block.channel-b-load.port.RETURN.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/RETURN
choice=152:block.channel-b-load.port.RETURN.role|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/role/return
choice=158:block.channel-b-load.port.SUPPLY.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.1
choice=152:block.channel-b-load.port.SUPPLY.role|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/role/supply
choice=164:block.channel-b-load.port.SWITCHED_LOAD.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.K
choice=161:block.channel-b-load.port.SWITCHED_LOAD.role|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/role/switched
choice=364:block.channel-b-load.ports|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/port/SUPPLY,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/port/SWITCHED_LOAD
choice=372:block.channel-b-load.role.ledNode.members|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.A,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.2
choice=60:block.channel-b-load.role.ledNode.requirement|token|REQUIRED
choice=152:block.channel-b-load.role.return.members|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/RETURN
choice=59:block.channel-b-load.role.return.requirement|token|REQUIRED
choice=261:block.channel-b-load.role.supply.members|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.1
choice=59:block.channel-b-load.role.supply.requirement|token|REQUIRED
choice=269:block.channel-b-load.role.switched.members|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/SWITCHED_LOAD,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.K
choice=61:block.channel-b-load.role.switched.requirement|token|REQUIRED
choice=469:block.channel-b-load.roles|ids|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/role/ledNode,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/role/return,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/role/supply,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/role/switched
choice=51:block.channel-b-load.type|token|resistor-led-load@2
choice=262:block.power-adapter.component.J1.terminals|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/terminal/J1.1,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/terminal/J1.2
choice=55:block.power-adapter.component.J1.type|token|CONNECTOR_2
choice=141:block.power-adapter.components|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1
choice=156:block.power-adapter.endpoint.J1_1.component|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1
choice=156:block.power-adapter.endpoint.J1_1.terminal|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/terminal/J1.1
choice=156:block.power-adapter.endpoint.J1_2.component|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1
choice=156:block.power-adapter.endpoint.J1_2.terminal|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/terminal/J1.2
choice=249:block.power-adapter.endpoints|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_1,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_2
choice=93:block.power-adapter.net.OUTPUT.conductor|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=94:block.power-adapter.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=238:block.power-adapter.nets|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN
choice=151:block.power-adapter.pad.J1.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_1
choice=85:block.power-adapter.pad.J1.1.net|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=151:block.power-adapter.pad.J1.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_2
choice=86:block.power-adapter.pad.J1.2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=234:block.power-adapter.pads|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.1,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.2
choice=65:block.power-adapter.parameter.external-input|token|LOAD_VIN_INPUT
choice=154:block.power-adapter.port.POWER_OUT.attachment|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.1
choice=151:block.power-adapter.port.POWER_OUT.role|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/role/output
choice=153:block.power-adapter.port.RETURN.attachment|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN
choice=148:block.power-adapter.port.RETURN.role|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/role/return
choice=244:block.power-adapter.ports|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/port/POWER_OUT,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/port/RETURN
choice=359:block.power-adapter.role.output.members|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_1,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.1
choice=58:block.power-adapter.role.output.requirement|token|REQUIRED
choice=359:block.power-adapter.role.return.members|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_2,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.2
choice=58:block.power-adapter.role.return.requirement|token|REQUIRED
choice=241:block.power-adapter.roles|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/role/output,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/role/return
choice=49:block.power-adapter.type|token|external-adapter@1
choice=309:block.supply-indicator.component.LED1.terminals|ids|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/terminal/LED1.A,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/terminal/LED1.K
choice=52:block.supply-indicator.component.LED1.type|token|LED
choice=309:block.supply-indicator.component.RSUP.terminals|ids|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/terminal/RSUP.1,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/terminal/RSUP.2
choice=57:block.supply-indicator.component.RSUP.type|token|RESISTOR
choice=293:block.supply-indicator.components|ids|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/LED1,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/RSUP
choice=182:block.supply-indicator.endpoint.LED1_A.component|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/LED1
choice=182:block.supply-indicator.endpoint.LED1_A.terminal|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/terminal/LED1.A
choice=182:block.supply-indicator.endpoint.LED1_K.component|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/LED1
choice=182:block.supply-indicator.endpoint.LED1_K.terminal|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/terminal/LED1.K
choice=182:block.supply-indicator.endpoint.RSUP_1.component|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/RSUP
choice=182:block.supply-indicator.endpoint.RSUP_1.terminal|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/terminal/RSUP.1
choice=182:block.supply-indicator.endpoint.RSUP_2.component|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/RSUP
choice=182:block.supply-indicator.endpoint.RSUP_2.terminal|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/terminal/RSUP.2
choice=552:block.supply-indicator.endpoints|ids|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/endpoint/LED1_A,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/endpoint/LED1_K,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/endpoint/RSUP_1,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/endpoint/RSUP_2
choice=177:block.supply-indicator.net.LED_NODE.conductor|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/LED_NODE
choice=97:block.supply-indicator.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=96:block.supply-indicator.net.SUPPLY.conductor|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=405:block.supply-indicator.nets|ids|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/LED_NODE,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/SUPPLY
choice=177:block.supply-indicator.pad.LED1.A.endpoint|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/endpoint/LED1_A
choice=169:block.supply-indicator.pad.LED1.A.net|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/LED_NODE
choice=177:block.supply-indicator.pad.LED1.K.endpoint|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/endpoint/LED1_K
choice=91:block.supply-indicator.pad.LED1.K.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=177:block.supply-indicator.pad.RSUP.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/endpoint/RSUP_1
choice=90:block.supply-indicator.pad.RSUP.1.net|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=177:block.supply-indicator.pad.RSUP.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/endpoint/RSUP_2
choice=169:block.supply-indicator.pad.RSUP.2.net|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/LED_NODE
choice=527:block.supply-indicator.pads|ids|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/LED1.A,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/LED1.K,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/RSUP.1,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/RSUP.2
choice=71:block.supply-indicator.parameter.functional-role|token|supply-indicator
choice=81:block.supply-indicator.parameter.healthy-current-max-amps|number|3f70624dd2f1a9fc
choice=81:block.supply-indicator.parameter.healthy-current-min-amps|number|3f60624dd2f1a9fc
choice=56:block.supply-indicator.parameter.model|token|default-led
choice=79:block.supply-indicator.parameter.series-resistance-ohms|number|408f400000000000
choice=79:block.supply-indicator.parameter.supply-demand-max-amps|number|3f747ae147ae147b
choice=175:block.supply-indicator.port.RETURN.attachment|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/RETURN
choice=170:block.supply-indicator.port.RETURN.role|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/role/return
choice=175:block.supply-indicator.port.SUPPLY.attachment|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/RSUP.1
choice=170:block.supply-indicator.port.SUPPLY.role|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/role/supply
choice=282:block.supply-indicator.ports|ids|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/port/RETURN,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/port/SUPPLY
choice=421:block.supply-indicator.role.ledNode.members|ids|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/LED_NODE,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/LED1.A,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/RSUP.2
choice=62:block.supply-indicator.role.ledNode.requirement|token|REQUIRED
choice=294:block.supply-indicator.role.return.members|ids|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/LED1.K
choice=61:block.supply-indicator.role.return.requirement|token|REQUIRED
choice=294:block.supply-indicator.role.supply.members|ids|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/RSUP.1
choice=61:block.supply-indicator.role.supply.requirement|token|REQUIRED
choice=408:block.supply-indicator.roles|ids|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/role/ledNode,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/role/return,tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/role/supply
choice=60:block.supply-indicator.type|token|supply-present-indicator@1
choice=275:bus.declaration.channel-a-control-input.anchors|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/CONTROL
choice=110:bus.declaration.channel-a-control-input.bus-id|token|tsj-bus-v1/controlled-indicator@1/channel-a-control-input
choice=68:bus.declaration.channel-a-control-input.external-ref-count|integer|1
choice=93:bus.declaration.channel-a-control-input.external-ref.0|token|channel-a-control-power/positive
choice=82:bus.declaration.channel-a-control-input.semantic-key|token|channel-a-control-input
choice=289:bus.declaration.channel-a-switched-output.anchors|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/SWITCHED_SINK,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/SWITCHED_LOAD
choice=114:bus.declaration.channel-a-switched-output.bus-id|token|tsj-bus-v1/controlled-indicator@1/channel-a-switched-output
choice=70:bus.declaration.channel-a-switched-output.external-ref-count|integer|0
choice=86:bus.declaration.channel-a-switched-output.semantic-key|token|channel-a-switched-output
choice=277:bus.declaration.channel-b-control-input.anchors|ids|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/CONTROL
choice=110:bus.declaration.channel-b-control-input.bus-id|token|tsj-bus-v1/controlled-indicator@1/channel-b-control-input
choice=68:bus.declaration.channel-b-control-input.external-ref-count|integer|1
choice=93:bus.declaration.channel-b-control-input.external-ref.0|token|channel-b-control-power/positive
choice=82:bus.declaration.channel-b-control-input.semantic-key|token|channel-b-control-input
choice=291:bus.declaration.channel-b-switched-output.anchors|ids|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/SWITCHED_SINK,tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/SWITCHED_LOAD
choice=114:bus.declaration.channel-b-switched-output.bus-id|token|tsj-bus-v1/controlled-indicator@1/channel-b-switched-output
choice=70:bus.declaration.channel-b-switched-output.external-ref-count|integer|0
choice=86:bus.declaration.channel-b-switched-output.semantic-key|token|channel-b-switched-output
