tsj-realization/1
descriptor=386:tsj-challenge/1
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@2
geometry=3
root-seed=2
block=88:tsj-realization-v1|control-adapter|control-input@1|external-adapter@1|external-adapter@1
block=89:tsj-realization-v1|driver|driver@1|COMPOSED_CONTROLLED_INDICATOR@1|nmos-low-side-driver@1
block=82:tsj-realization-v1|load|load@1|COMPOSED_CONTROLLED_INDICATOR@1|resistor-led-load@1
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=19:layout|pcb-layout@3
version=26:models|bounded-assembler@2
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@2
version=27:routing|bounded-assembler@2
version=26:values|bounded-assembler@2
choice=368:block.load.role.ledNode.members|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/LED_NODE,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/LED1.A,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/RLOAD.2
choice=50:block.load.role.ledNode.requirement|token|REQUIRED
choice=144:block.load.role.return.members|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/RETURN
choice=49:block.load.role.return.requirement|token|REQUIRED
choice=255:block.load.role.supply.members|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/RLOAD.1
choice=49:block.load.role.supply.requirement|token|REQUIRED
choice=263:block.load.role.switched.members|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SWITCHED_LOAD,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/LED1.K
choice=51:block.load.role.switched.requirement|token|REQUIRED
choice=239:block.load.roles|ids|tsj-role-v1/controlled-indicator@1/load/load@1/ledNode,tsj-role-v1/controlled-indicator@1/load/load@1/return,tsj-role-v1/controlled-indicator@1/load/load@1/supply,tsj-role-v1/controlled-indicator@1/load/load@1/switched
choice=41:block.load.type|token|resistor-led-load@1
choice=262:block.power-adapter.component.J1.terminals|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/terminal/J1.1,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/terminal/J1.2
choice=55:block.power-adapter.component.J1.type|token|CONNECTOR_2
choice=141:block.power-adapter.components|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1
choice=156:block.power-adapter.endpoint.J1_1.component|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1
choice=156:block.power-adapter.endpoint.J1_1.terminal|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/terminal/J1.1
choice=156:block.power-adapter.endpoint.J1_2.component|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1
choice=156:block.power-adapter.endpoint.J1_2.terminal|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/terminal/J1.2
choice=249:block.power-adapter.endpoints|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_1,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_2
choice=91:block.power-adapter.net.OUTPUT.conductor|token|tsj-bus-v1/controlled-indicator@1/load-power
choice=94:block.power-adapter.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=238:block.power-adapter.nets|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN
choice=151:block.power-adapter.pad.J1.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_1
choice=83:block.power-adapter.pad.J1.1.net|token|tsj-bus-v1/controlled-indicator@1/load-power
choice=151:block.power-adapter.pad.J1.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_2
choice=86:block.power-adapter.pad.J1.2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=234:block.power-adapter.pads|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.1,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.2
choice=65:block.power-adapter.parameter.external-input|token|LOAD_VIN_INPUT
choice=154:block.power-adapter.port.POWER_OUT.attachment|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.1
choice=115:block.power-adapter.port.POWER_OUT.role|token|tsj-role-v1/controlled-indicator@1/power-adapter/power-input@1/output
choice=153:block.power-adapter.port.RETURN.attachment|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN
choice=112:block.power-adapter.port.RETURN.role|token|tsj-role-v1/controlled-indicator@1/power-adapter/power-input@1/return
choice=172:block.power-adapter.ports|ids|tsj-port-v1/controlled-indicator@1/power-adapter/power-input@1/POWER_OUT,tsj-port-v1/controlled-indicator@1/power-adapter/power-input@1/RETURN
choice=359:block.power-adapter.role.output.members|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_1,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.1
choice=58:block.power-adapter.role.output.requirement|token|REQUIRED
choice=359:block.power-adapter.role.return.members|ids|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_2,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.2
choice=58:block.power-adapter.role.return.requirement|token|REQUIRED
choice=169:block.power-adapter.roles|ids|tsj-role-v1/controlled-indicator@1/power-adapter/power-input@1/output,tsj-role-v1/controlled-indicator@1/power-adapter/power-input@1/return
choice=49:block.power-adapter.type|token|external-adapter@1
choice=478:bus.declaration.common-return.anchors|ids|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN
choice=90:bus.declaration.common-return.bus-id|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=58:bus.declaration.common-return.external-ref-count|integer|2
choice=75:bus.declaration.common-return.external-ref.0|token|CONTROL_VIN_INPUT/return
choice=72:bus.declaration.common-return.external-ref.1|token|LOAD_VIN_INPUT/return
choice=62:bus.declaration.common-return.semantic-key|token|common-return
choice=264:bus.declaration.control-input.anchors|ids|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/CONTROL
choice=90:bus.declaration.control-input.bus-id|token|tsj-bus-v1/controlled-indicator@1/control-input
choice=58:bus.declaration.control-input.external-ref-count|integer|1
choice=77:bus.declaration.control-input.external-ref.0|token|CONTROL_VIN_INPUT/positive
choice=62:bus.declaration.control-input.semantic-key|token|control-input
choice=253:bus.declaration.load-power.anchors|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/OUTPUT
choice=84:bus.declaration.load-power.bus-id|token|tsj-bus-v1/controlled-indicator@1/load-power
choice=55:bus.declaration.load-power.external-ref-count|integer|1
choice=71:bus.declaration.load-power.external-ref.0|token|LOAD_VIN_INPUT/positive
choice=56:bus.declaration.load-power.semantic-key|token|load-power
choice=284:bus.declaration.switched-low-side.anchors|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/SWITCHED_SINK,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SWITCHED_LOAD
choice=98:bus.declaration.switched-low-side.bus-id|token|tsj-bus-v1/controlled-indicator@1/switched-low-side
choice=62:bus.declaration.switched-low-side.external-ref-count|integer|0
choice=70:bus.declaration.switched-low-side.semantic-key|token|switched-low-side
choice=500:bus.tsj-bus-v1/controlled-indicator@1/common-return.aliases|ids|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN
choice=286:bus.tsj-bus-v1/controlled-indicator@1/control-input.aliases|ids|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/CONTROL
choice=275:bus.tsj-bus-v1/controlled-indicator@1/load-power.aliases|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/OUTPUT
choice=306:bus.tsj-bus-v1/controlled-indicator@1/switched-low-side.aliases|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/SWITCHED_SINK,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SWITCHED_LOAD
choice=46:connection.common-return.kind|token|CONDUCTIVE
choice=290:connection.common-return.ports|ids|tsj-port-v1/controlled-indicator@1/control-adapter/control-input@1/RETURN,tsj-port-v1/controlled-indicator@1/driver/driver@1/RETURN,tsj-port-v1/controlled-indicator@1/load/load@1/RETURN,tsj-port-v1/controlled-indicator@1/power-adapter/power-input@1/RETURN
choice=46:connection.control-input.kind|token|CONDUCTIVE
choice=172:connection.control-input.ports|ids|tsj-port-v1/controlled-indicator@1/control-adapter/control-input@1/CONTROL_OUT,tsj-port-v1/controlled-indicator@1/driver/driver@1/CONTROL
choice=45:connection.power-supply.kind|token|CONDUCTIVE
choice=160:connection.power-supply.ports|ids|tsj-port-v1/controlled-indicator@1/load/load@1/SUPPLY,tsj-port-v1/controlled-indicator@1/power-adapter/power-input@1/POWER_OUT
choice=57:connection.switched-low-side.kind|token|LOW_SIDE_SWITCHED
choice=164:connection.switched-low-side.ports|ids|tsj-port-v1/controlled-indicator@1/driver/driver@1/SWITCHED_SINK,tsj-port-v1/controlled-indicator@1/load/load@1/SWITCHED_LOAD
choice=60:connection.switched-low-side.switched.active-high|token|true
choice=74:connection.switched-low-side.switched.control-high|number|4013000000000000
choice=73:connection.switched-low-side.switched.control-low|number|3fb999999999999a
choice=135:connection.switched-low-side.switched.control-port|token|tsj-port-v1/controlled-indicator@1/control-adapter/control-input@1/CONTROL_OUT
choice=72:connection.switched-low-side.switched.input-high|number|4010000000000000
choice=71:connection.switched-low-side.switched.input-low|number|3fc999999999999a
choice=67:connection.switched-low-side.switched.isolation|token|shared-return
choice=73:connection.switched-low-side.switched.load-demand|number|3f90624dd2f1a9fc
choice=70:connection.switched-low-side.switched.load-max|number|4016000000000000
choice=70:connection.switched-low-side.switched.load-min|number|4012000000000000
choice=114:connection.switched-low-side.switched.load-port|token|tsj-port-v1/controlled-indicator@1/load/load@1/SWITCHED_LOAD
choice=69:connection.switched-low-side.switched.off-max|number|4016000000000000
choice=69:connection.switched-low-side.switched.off-min|number|0000000000000000
choice=68:connection.switched-low-side.switched.on-max|number|3fe999999999999a
choice=68:connection.switched-low-side.switched.on-min|number|0000000000000000
choice=64:connection.switched-low-side.switched.reference-net|token|RETURN
choice=310:connection.switched-low-side.switched.return-ports|ids|tsj-port-v1/controlled-indicator@1/control-adapter/control-input@1/RETURN,tsj-port-v1/controlled-indicator@1/driver/driver@1/RETURN,tsj-port-v1/controlled-indicator@1/load/load@1/RETURN,tsj-port-v1/controlled-indicator@1/power-adapter/power-input@1/RETURN
choice=75:connection.switched-low-side.switched.sink-capacity|number|3f947ae147ae147b
choice=118:connection.switched-low-side.switched.sink-port|token|tsj-port-v1/controlled-indicator@1/driver/driver@1/SWITCHED_SINK
choice=72:connection.switched-low-side.switched.supply-max|number|4015000000000000
choice=72:connection.switched-low-side.switched.supply-min|number|4013000000000000
choice=128:connection.switched-low-side.switched.supply-port|token|tsj-port-v1/controlled-indicator@1/power-adapter/power-input@1/POWER_OUT
choice=22:fault.block|token|load
choice=36:fault.decision|token|load-rload-open
choice=149:fault.owner.driver-rg-open|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG
choice=148:fault.owner.load-rload-open|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD
choice=63:model.led.default-led.breakdown-voltage|number|0000000000000000
choice=66:model.led.default-led.emission-coefficient|number|400dd70a3d70a3d7
choice=37:model.led.default-led.flags|integer|0
choice=58:model.led.default-led.forward-drop|number|4001d372e1ff9fe1
choice=42:model.led.default-led.id|token|default-led
choice=64:model.led.default-led.saturation-current|number|3dd99e5df0eadcdc
choice=63:model.led.default-led.series-resistance|number|3fa5810624dd2f1b
choice=61:model.led.default-led.thermal-voltage|number|3f9a7c5ac471b478
choice=52:model.led.default-led.vdcoef|number|4024bafe9eaa1f98
choice=52:model.led.default-led.vscale|number|3fb8b2ae3d958cc4
choice=39:model.nmos.beta|number|4024000000000000
choice=35:model.nmos.id|token|NMOS_TRANSISTOR
choice=50:model.nmos.threshold-volts|number|3ff8000000000000
choice=117:physical.input.tsj-device-v1/controlled-indicator@1/component/J1/input/LOAD_VIN_INPUT.voltage|number|4014000000000000
choice=120:physical.input.tsj-device-v1/controlled-indicator@1/component/J2/input/CONTROL_VIN_INPUT.voltage|number|4014000000000000
choice=33:physical.layout-version|integer|3
choice=152:physical.package.tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/component/J2.geometry-version|integer|3
choice=164:physical.package.tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/component/J2.package|token|THROUGH_HOLE_CONNECTOR_2
choice=150:physical.package.tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/component/J2.transform|token|IDENTITY
choice=147:physical.package.tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/component/J2.variant|token|DEFAULT
choice=160:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/Q1.geometry-version|integer|3
choice=157:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/Q1.package|token|TO92_NMOS
choice=158:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/Q1.transform|token|IDENTITY
choice=155:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/Q1.variant|token|DEFAULT
choice=160:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG.geometry-version|integer|3
choice=162:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG.package|token|AXIAL_RESISTOR
choice=158:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG.transform|token|IDENTITY
choice=156:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG.variant|token|SPAN_220
choice=161:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RPD.geometry-version|integer|3
choice=163:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RPD.package|token|AXIAL_RESISTOR
choice=159:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RPD.transform|token|IDENTITY
choice=157:physical.package.tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RPD.variant|token|SPAN_220
choice=157:physical.package.tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/LED1.geometry-version|integer|3
choice=161:physical.package.tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/LED1.package|token|THROUGH_HOLE_LED
choice=155:physical.package.tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/LED1.transform|token|IDENTITY
choice=152:physical.package.tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/LED1.variant|token|DEFAULT
choice=158:physical.package.tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD.geometry-version|integer|3
choice=160:physical.package.tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD.package|token|AXIAL_RESISTOR
choice=156:physical.package.tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD.transform|token|IDENTITY
choice=154:physical.package.tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD.variant|token|SPAN_220
choice=150:physical.package.tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1.geometry-version|integer|3
choice=162:physical.package.tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1.package|token|THROUGH_HOLE_CONNECTOR_2
choice=148:physical.package.tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1.transform|token|IDENTITY
choice=145:physical.package.tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1.variant|token|DEFAULT
choice=149:recipe.driver.RG.component|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG
choice=151:recipe.driver.RG.endpoint-1|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RG_1
choice=151:recipe.driver.RG.endpoint-2|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RG_2
choice=35:recipe.driver.RG.mutable|token|true
choice=141:recipe.driver.RG.pad-1|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RG.1
choice=141:recipe.driver.RG.pad-2|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RG.2
choice=52:recipe.driver.RG.rated-watts|number|3fd0000000000000
choice=51:recipe.driver.RG.resistance|number|408f400000000000
choice=58:recipe.driver.RG.tolerance-percent|number|4014000000000000
choice=151:recipe.driver.RPD.component|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RPD
choice=153:recipe.driver.RPD.endpoint-1|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RPD_1
choice=153:recipe.driver.RPD.endpoint-2|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RPD_2
choice=37:recipe.driver.RPD.mutable|token|false
choice=143:recipe.driver.RPD.pad-1|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RPD.1
choice=143:recipe.driver.RPD.pad-2|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RPD.2
choice=53:recipe.driver.RPD.rated-watts|number|3fd0000000000000
choice=52:recipe.driver.RPD.resistance|number|40f86a0000000000
choice=59:recipe.driver.RPD.tolerance-percent|number|4014000000000000
choice=53:recipe.driver.fault-effective|number|40f86a0000000000
choice=35:recipe.driver.fault-kind|token|OPEN
choice=149:recipe.driver.fault-target|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG
choice=50:recipe.driver.inputs|ids|BOARD_POWER,CONTROL_INPUT
choice=154:recipe.driver.nmos.Q1.component|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/Q1
choice=160:recipe.driver.nmos.Q1.drain-endpoint|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_D
choice=150:recipe.driver.nmos.Q1.drain-pad|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.D
choice=159:recipe.driver.nmos.Q1.gate-endpoint|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_G
choice=149:recipe.driver.nmos.Q1.gate-pad|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.G
choice=38:recipe.driver.nmos.Q1.model|token|NMOS
choice=161:recipe.driver.nmos.Q1.source-endpoint|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_S
choice=151:recipe.driver.nmos.Q1.source-pad|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.S
choice=60:recipe.driver.provider|token|COMPOSED_CONTROLLED_INDICATOR@1
choice=143:recipe.driver.repair|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG
choice=59:recipe.driver.retests|ids|CUSTOMER_RETEST,STEADY_DC_POWERED
choice=148:recipe.load.RLOAD.component|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD
choice=150:recipe.load.RLOAD.endpoint-1|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/RLOAD_1
choice=150:recipe.load.RLOAD.endpoint-2|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/RLOAD_2
choice=36:recipe.load.RLOAD.mutable|token|true
choice=140:recipe.load.RLOAD.pad-1|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/RLOAD.1
choice=140:recipe.load.RLOAD.pad-2|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/RLOAD.2
choice=53:recipe.load.RLOAD.rated-watts|number|3fd0000000000000
choice=52:recipe.load.RLOAD.resistance|number|4074a00000000000
choice=59:recipe.load.RLOAD.tolerance-percent|number|4014000000000000
choice=51:recipe.load.fault-effective|number|40f86a0000000000
choice=33:recipe.load.fault-kind|token|OPEN
choice=145:recipe.load.fault-target|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD
choice=48:recipe.load.inputs|ids|BOARD_POWER,CONTROL_INPUT
choice=156:recipe.load.led.LED1.anode-endpoint|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/LED1_A
choice=146:recipe.load.led.LED1.anode-pad|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/LED1.A
choice=158:recipe.load.led.LED1.cathode-endpoint|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/LED1_K
choice=148:recipe.load.led.LED1.cathode-pad|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/LED1.K
choice=150:recipe.load.led.LED1.component|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/LED1
choice=36:recipe.load.led.LED1.model|token|LED
choice=58:recipe.load.provider|token|COMPOSED_CONTROLLED_INDICATOR@1
choice=139:recipe.load.repair|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD
choice=57:recipe.load.retests|ids|CUSTOMER_RETEST,STEADY_DC_POWERED
net=154:tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/OUTPUT|tsj-bus-v1/controlled-indicator@1/control-input
net=154:tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
